time (UTC),longitude (degrees_east),latitude (degrees_north)
2012-03-03T06:00:00Z,121.574,-55.727
2012-03-03T12:00:00Z,121.673,-55.752
2012-03-03T18:00:00Z,121.761,-55.772
2012-03-04T00:00:00Z,121.872,-55.78
2012-03-04T06:00:00Z,121.955,-55.795
2012-03-04T12:00:00Z,122.044,-55.809
2012-03-04T18:00:00Z,122.133,-55.83
2012-03-05T00:00:00Z,122.223,-55.847
2012-03-05T06:00:00Z,122.293,-55.866
2012-03-05T12:00:00Z,122.373,-55.881
2012-03-05T18:00:00Z,122.424,-55.899
2012-03-06T00:00:00Z,122.52,-55.932
2012-03-06T06:00:00Z,122.58,-55.956
2012-03-06T12:00:00Z,122.656,-55.994
2012-03-06T18:00:00Z,122.728,-56.023
2012-03-07T00:00:00Z,122.785,-56.054
2012-03-07T06:00:00Z,122.826,-56.079
2012-03-07T12:00:00Z,122.866,-56.108
2012-03-07T18:00:00Z,122.898,-56.133
2012-03-08T00:00:00Z,122.918,-56.164
2012-03-08T06:00:00Z,122.94,-56.198
2012-03-08T12:00:00Z,122.932,-56.22
2012-03-08T18:00:00Z,122.928,-56.251
2012-03-09T00:00:00Z,122.95,-56.274
2012-03-09T06:00:00Z,122.95,-56.315
2012-03-09T12:00:00Z,122.97,-56.357
2012-03-09T18:00:00Z,122.978,-56.397
2012-03-10T00:00:00Z,122.982,-56.419
2012-03-10T06:00:00Z,122.978,-56.456
2012-03-10T12:00:00Z,122.99,-56.474
2012-03-10T18:00:00Z,122.988,-56.497
2012-03-11T00:00:00Z,122.999,-56.503
2012-03-11T06:00:00Z,122.972,-56.523
2012-03-11T12:00:00Z,122.97,-56.556
2012-03-11T18:00:00Z,122.97,-56.592
2012-03-12T00:00:00Z,122.978,-56.617
2012-03-12T06:00:00Z,122.945,-56.62
2012-03-12T12:00:00Z,122.955,-56.656
2012-03-12T18:00:00Z,122.993,-56.656
2012-03-13T00:00:00Z,122.989,-56.686
2012-03-13T06:00:00Z,123.047,-56.712
2012-03-13T12:00:00Z,123.041,-56.738
2012-03-13T18:00:00Z,123.093,-56.787
2012-03-14T00:00:00Z,123.128,-56.812
2012-03-14T06:00:00Z,123.154,-56.867
2012-03-14T12:00:00Z,123.227,-56.886
2012-03-14T18:00:00Z,123.212,-56.908
2012-03-15T00:00:00Z,123.253,-56.949
2012-03-15T06:00:00Z,123.272,-56.958
2012-03-15T12:00:00Z,123.303,-57.003
2012-03-15T18:00:00Z,123.352,-57
2012-03-16T00:00:00Z,123.356,-57.032
2012-03-16T06:00:00Z,123.427,-57.038
2012-03-16T12:00:00Z,123.405,-57.046
2012-03-16T18:00:00Z,123.462,-57.074
2012-03-17T00:00:00Z,123.462,-57.065
2012-03-17T06:00:00Z,123.483,-57.112
2012-03-17T12:00:00Z,123.522,-57.125
2012-03-17T18:00:00Z,123.541,-57.192
2012-03-18T00:00:00Z,123.665,-57.208
2012-03-18T06:00:00Z,123.781,-57.233
2012-03-18T12:00:00Z,123.908,-57.264
2012-03-18T18:00:00Z,124.005,-57.272
2012-03-19T00:00:00Z,124.083,-57.307
2012-03-19T06:00:00Z,124.157,-57.321
2012-03-19T12:00:00Z,124.204,-57.333
2012-03-19T18:00:00Z,124.283,-57.343
2012-03-20T00:00:00Z,124.363,-57.342
2012-03-20T06:00:00Z,124.443,-57.36
2012-03-20T12:00:00Z,124.551,-57.381
2012-03-20T18:00:00Z,124.651,-57.406
2012-03-21T00:00:00Z,124.761,-57.403
2012-03-21T06:00:00Z,124.851,-57.403
2012-03-21T12:00:00Z,124.98,-57.385
2012-03-21T18:00:00Z,125.055,-57.321
2012-03-22T00:00:00Z,125.123,-57.278
2012-03-22T06:00:00Z,125.178,-57.227
2012-03-22T12:00:00Z,125.216,-57.189
2012-03-22T18:00:00Z,125.267,-57.153
2012-03-23T00:00:00Z,125.278,-57.125
2012-03-23T06:00:00Z,125.316,-57.117
2012-03-23T12:00:00Z,125.365,-57.099
2012-03-23T18:00:00Z,125.425,-57.082
2012-03-24T00:00:00Z,125.44,-57.044
2012-03-24T06:00:00Z,125.413,-57.025
2012-03-24T12:00:00Z,125.428,-57.011
2012-03-24T18:00:00Z,125.44,-56.959
2012-03-25T00:00:00Z,125.42,-56.918
2012-03-25T06:00:00Z,125.41,-56.88
2012-03-25T12:00:00Z,125.383,-56.838
2012-03-25T18:00:00Z,125.362,-56.812
2012-03-26T00:00:00Z,125.35,-56.77
2012-03-26T06:00:00Z,125.342,-56.727
2012-03-26T12:00:00Z,125.32,-56.709
2012-03-26T18:00:00Z,125.31,-56.693
2012-03-27T00:00:00Z,125.326,-56.688
2012-03-27T06:00:00Z,125.395,-56.665
2012-03-27T12:00:00Z,125.392,-56.629
2012-03-27T18:00:00Z,125.406,-56.613
2012-03-28T00:00:00Z,125.412,-56.575
2012-03-28T06:00:00Z,125.4,-56.579
2012-03-28T12:00:00Z,125.438,-56.566
2012-03-28T18:00:00Z,125.448,-56.569
2012-03-29T00:00:00Z,125.48,-56.56
2012-03-29T06:00:00Z,125.471,-56.566
2012-03-29T12:00:00Z,125.498,-56.578
2012-03-29T18:00:00Z,125.492,-56.562
2012-03-30T00:00:00Z,125.488,-56.564
2012-03-30T06:00:00Z,125.508,-56.558
2012-03-30T12:00:00Z,125.475,-56.548
2012-03-30T18:00:00Z,125.47,-56.559
2012-03-31T00:00:00Z,125.426,-56.551
2012-03-31T06:00:00Z,125.355,-56.565
2012-03-31T12:00:00Z,125.287,-56.552
2012-03-31T18:00:00Z,125.215,-56.563
2012-04-01T00:00:00Z,125.211,-56.555
2012-04-01T06:00:00Z,125.129,-56.551
2012-04-01T12:00:00Z,125.065,-56.571
2012-04-01T18:00:00Z,125.003,-56.576
2012-04-02T00:00:00Z,124.955,-56.574
2012-04-02T06:00:00Z,124.895,-56.576
2012-04-02T12:00:00Z,124.825,-56.578
2012-04-02T18:00:00Z,124.765,-56.577
2012-04-03T00:00:00Z,124.697,-56.573
2012-04-03T06:00:00Z,124.635,-56.552
2012-04-03T12:00:00Z,124.612,-56.534
2012-04-03T18:00:00Z,124.6,-56.519
2012-04-04T00:00:00Z,124.618,-56.498
2012-04-04T06:00:00Z,124.63,-56.469
2012-04-04T12:00:00Z,124.638,-56.461
2012-04-04T18:00:00Z,124.658,-56.452
2012-04-05T00:00:00Z,124.66,-56.441
2012-04-05T06:00:00Z,124.67,-56.419
2012-04-05T12:00:00Z,124.688,-56.401
2012-04-05T18:00:00Z,124.716,-56.389
2012-04-06T00:00:00Z,124.756,-56.377
2012-04-06T06:00:00Z,124.788,-56.369
2012-04-06T12:00:00Z,124.818,-56.355
2012-04-06T18:00:00Z,124.83,-56.342
2012-04-07T00:00:00Z,124.865,-56.336
2012-04-07T06:00:00Z,124.862,-56.321
2012-04-07T12:00:00Z,124.868,-56.312
2012-04-07T18:00:00Z,124.88,-56.281
2012-04-08T00:00:00Z,124.888,-56.262
2012-04-08T06:00:00Z,124.91,-56.237
2012-04-08T12:00:00Z,124.91,-56.219
2012-04-08T18:00:00Z,124.926,-56.217
2012-04-09T00:00:00Z,124.95,-56.208
2012-04-09T06:00:00Z,124.966,-56.222
2012-04-09T12:00:00Z,124.998,-56.219
2012-04-09T18:00:00Z,125,-56.23
2012-04-10T00:00:00Z,125.045,-56.248
2012-04-10T06:00:00Z,125.062,-56.245
2012-04-10T12:00:00Z,125.066,-56.271
2012-04-10T18:00:00Z,125.137,-56.246
2012-04-11T00:00:00Z,125.12,-56.24
2012-04-11T06:00:00Z,125.167,-56.228
2012-04-11T12:00:00Z,125.162,-56.209
2012-04-11T18:00:00Z,125.195,-56.231
2012-04-12T00:00:00Z,125.238,-56.223
2012-04-12T06:00:00Z,125.256,-56.243
2012-04-12T12:00:00Z,125.317,-56.223
2012-04-12T18:00:00Z,125.328,-56.226
2012-04-13T00:00:00Z,125.421,-56.224
2012-04-13T06:00:00Z,125.45,-56.212
2012-04-13T12:00:00Z,125.513,-56.234
2012-04-13T18:00:00Z,125.56,-56.212
2012-04-14T00:00:00Z,125.574,-56.206
2012-04-14T06:00:00Z,125.635,-56.172
2012-04-14T12:00:00Z,125.64,-56.163
2012-04-14T18:00:00Z,125.705,-56.162
2012-04-15T00:00:00Z,125.728,-56.166
2012-04-15T06:00:00Z,125.765,-56.189
2012-04-15T12:00:00Z,125.808,-56.185
2012-04-15T18:00:00Z,125.828,-56.209
2012-04-16T00:00:00Z,125.897,-56.247
2012-04-16T06:00:00Z,125.987,-56.239
2012-04-16T12:00:00Z,126.016,-56.271
2012-04-16T18:00:00Z,126.085,-56.3
2012-04-17T00:00:00Z,126.081,-56.335
2012-04-17T06:00:00Z,126.143,-56.398
2012-04-17T12:00:00Z,126.154,-56.422
2012-04-17T18:00:00Z,126.174,-56.485
2012-04-18T00:00:00Z,126.247,-56.501
2012-04-18T06:00:00Z,126.24,-56.54
2012-04-18T12:00:00Z,126.295,-56.562
2012-04-18T18:00:00Z,126.263,-56.571
2012-04-19T00:00:00Z,126.295,-56.595
2012-04-19T06:00:00Z,126.284,-56.588
2012-04-19T12:00:00Z,126.286,-56.616
2012-04-19T18:00:00Z,126.31,-56.626
2012-04-20T00:00:00Z,126.31,-56.659
2012-04-20T06:00:00Z,126.347,-56.68
2012-04-20T12:00:00Z,126.332,-56.705
2012-04-20T18:00:00Z,126.354,-56.756
2012-04-21T00:00:00Z,126.435,-56.761
2012-04-21T06:00:00Z,126.411,-56.77
2012-04-21T12:00:00Z,126.455,-56.795
2012-04-21T18:00:00Z,126.417,-56.778
2012-04-22T00:00:00Z,126.415,-56.81
2012-04-22T06:00:00Z,126.422,-56.792
2012-04-22T12:00:00Z,126.381,-56.823
2012-04-22T18:00:00Z,126.445,-56.853
2012-04-23T00:00:00Z,126.425,-56.845
2012-04-23T06:00:00Z,126.426,-56.876
2012-04-23T12:00:00Z,126.434,-56.859
2012-04-23T18:00:00Z,126.391,-56.889
2012-04-24T00:00:00Z,126.445,-56.898
2012-04-24T06:00:00Z,126.413,-56.913
2012-04-24T12:00:00Z,126.481,-56.941
2012-04-24T18:00:00Z,126.492,-56.934
2012-04-25T00:00:00Z,126.531,-56.961
2012-04-25T06:00:00Z,126.597,-56.964
2012-04-25T12:00:00Z,126.645,-56.97
2012-04-25T18:00:00Z,126.705,-56.963
2012-04-26T00:00:00Z,126.746,-56.964
2012-04-26T06:00:00Z,126.805,-56.959
2012-04-26T12:00:00Z,126.846,-56.93
2012-04-26T18:00:00Z,126.915,-56.917
2012-04-27T00:00:00Z,126.94,-56.912
2012-04-27T06:00:00Z,126.95,-56.926
2012-04-27T12:00:00Z,126.924,-56.897
2012-04-27T18:00:00Z,126.908,-56.876
2012-04-28T00:00:00Z,126.928,-56.845
2012-04-28T06:00:00Z,126.938,-56.838
2012-04-28T12:00:00Z,126.968,-56.836
2012-04-28T18:00:00Z,127.014,-56.835
2012-04-29T00:00:00Z,127.085,-56.821
2012-04-29T06:00:00Z,127.135,-56.825
2012-04-29T12:00:00Z,127.185,-56.834
2012-04-29T18:00:00Z,127.236,-56.83
2012-04-30T00:00:00Z,127.305,-56.808
2012-04-30T06:00:00Z,127.381,-56.786
2012-04-30T12:00:00Z,127.473,-56.744
2012-04-30T18:00:00Z,127.506,-56.737
2012-05-01T00:00:00Z,127.609,-56.778
2012-05-01T06:00:00Z,127.713,-56.759
2012-05-01T12:00:00Z,127.789,-56.77
2012-05-01T18:00:00Z,127.922,-56.744
2012-05-02T00:00:00Z,127.948,-56.744
2012-05-02T06:00:00Z,128.058,-56.773
2012-05-02T12:00:00Z,128.136,-56.764
2012-05-02T18:00:00Z,128.229,-56.793
2012-05-03T00:00:00Z,128.325,-56.792
2012-05-03T06:00:00Z,128.375,-56.794
2012-05-03T12:00:00Z,128.443,-56.785
2012-05-03T18:00:00Z,128.478,-56.778
2012-05-04T00:00:00Z,128.525,-56.787
2012-05-04T06:00:00Z,128.566,-56.801
2012-05-04T12:00:00Z,128.641,-56.827
2012-05-04T18:00:00Z,128.723,-56.831
2012-05-05T00:00:00Z,128.774,-56.845
2012-05-05T06:00:00Z,128.863,-56.857
2012-05-05T12:00:00Z,128.926,-56.857
2012-05-05T18:00:00Z,129.009,-56.873
2012-05-06T00:00:00Z,129.085,-56.858
2012-05-06T06:00:00Z,129.151,-56.871
2012-05-06T12:00:00Z,129.253,-56.863
2012-05-06T18:00:00Z,129.296,-56.879
2012-05-07T00:00:00Z,129.363,-56.894
2012-05-07T06:00:00Z,129.39,-56.897
2012-05-07T12:00:00Z,129.451,-56.928
2012-05-07T18:00:00Z,129.525,-56.929
2012-05-08T00:00:00Z,129.583,-56.948
2012-05-08T06:00:00Z,129.663,-56.964
2012-05-08T12:00:00Z,129.724,-56.986
2012-05-08T18:00:00Z,129.805,-57.008
2012-05-09T00:00:00Z,129.857,-57.018
2012-05-09T06:00:00Z,129.878,-57.031
2012-05-09T12:00:00Z,129.934,-57.023
2012-05-09T18:00:00Z,130.078,-56.987
2012-05-10T00:00:00Z,130.207,-56.981
2012-05-10T06:00:00Z,130.366,-57.003
2012-05-10T12:00:00Z,130.501,-57.009
2012-05-10T18:00:00Z,130.619,-57.023
2012-05-11T00:00:00Z,130.739,-57.023
2012-05-11T06:00:00Z,130.841,-57.031
2012-05-11T12:00:00Z,130.949,-57.011
2012-05-11T18:00:00Z,131.061,-57.009
2012-05-12T00:00:00Z,131.135,-57.004
2012-05-12T06:00:00Z,131.205,-57.037
2012-05-12T12:00:00Z,131.281,-57.072
2012-05-12T18:00:00Z,131.408,-57.091
2012-05-13T00:00:00Z,131.513,-57.065
2012-05-13T06:00:00Z,131.617,-57.074
2012-05-13T12:00:00Z,131.723,-57.076
2012-05-13T18:00:00Z,131.813,-57.09
2012-05-14T00:00:00Z,131.903,-57.096
2012-05-14T06:00:00Z,131.955,-57.113
2012-05-14T12:00:00Z,132.023,-57.132
2012-05-14T18:00:00Z,132.085,-57.152
2012-05-15T00:00:00Z,132.153,-57.173
2012-05-15T06:00:00Z,132.197,-57.18
2012-05-15T12:00:00Z,132.192,-57.188
2012-05-15T18:00:00Z,132.154,-57.202
2012-05-16T00:00:00Z,132.121,-57.168
2012-05-16T06:00:00Z,132.138,-57.151
2012-05-16T12:00:00Z,132.177,-57.154
2012-05-16T18:00:00Z,132.188,-57.197
2012-05-17T00:00:00Z,132.263,-57.231
2012-05-17T06:00:00Z,132.288,-57.253
2012-05-17T12:00:00Z,132.379,-57.293
2012-05-17T18:00:00Z,132.473,-57.31
2012-05-18T00:00:00Z,132.567,-57.34
2012-05-18T06:00:00Z,132.684,-57.342
2012-05-18T12:00:00Z,132.706,-57.392
2012-05-18T18:00:00Z,132.848,-57.423
2012-05-19T00:00:00Z,132.945,-57.414
2012-05-19T06:00:00Z,133.029,-57.436
2012-05-19T12:00:00Z,133.152,-57.436
2012-05-19T18:00:00Z,133.204,-57.459
2012-05-20T00:00:00Z,133.291,-57.483
2012-05-20T06:00:00Z,133.346,-57.48
2012-05-20T12:00:00Z,133.449,-57.481
2012-05-20T18:00:00Z,133.518,-57.467
2012-05-21T00:00:00Z,133.546,-57.49
2012-05-21T06:00:00Z,133.544,-57.477
2012-05-21T12:00:00Z,133.509,-57.433
2012-05-21T18:00:00Z,133.591,-57.376
2012-05-22T00:00:00Z,133.681,-57.318
2012-05-22T06:00:00Z,133.791,-57.272
2012-05-22T12:00:00Z,133.901,-57.221
2012-05-22T18:00:00Z,134.036,-57.185
2012-05-23T00:00:00Z,134.171,-57.143
2012-05-23T06:00:00Z,134.254,-57.122
2012-05-23T12:00:00Z,134.351,-57.125
2012-05-23T18:00:00Z,134.422,-57.161
2012-05-24T00:00:00Z,134.566,-57.186
2012-05-24T06:00:00Z,134.707,-57.232
2012-05-24T12:00:00Z,134.892,-57.27
2012-05-24T18:00:00Z,135.048,-57.249
2012-05-25T00:00:00Z,135.195,-57.287
2012-05-25T06:00:00Z,135.429,-57.335
2012-05-25T12:00:00Z,135.596,-57.341
2012-05-25T18:00:00Z,135.746,-57.346
2012-05-26T00:00:00Z,135.908,-57.322
2012-05-26T06:00:00Z,136.029,-57.315
2012-05-26T12:00:00Z,136.233,-57.306
2012-05-26T18:00:00Z,136.369,-57.294
2012-05-27T00:00:00Z,136.55,-57.292
2012-05-27T06:00:00Z,136.71,-57.247
2012-05-27T12:00:00Z,136.801,-57.241
2012-05-27T18:00:00Z,136.929,-57.237
2012-05-28T00:00:00Z,137.03,-57.247
2012-05-28T06:00:00Z,137.239,-57.256
2012-05-28T12:00:00Z,137.428,-57.191
2012-05-28T18:00:00Z,137.59,-57.182
2012-05-29T00:00:00Z,137.794,-57.098
2012-05-29T06:00:00Z,137.944,-57.024
2012-05-29T12:00:00Z,138.116,-56.968
2012-05-29T18:00:00Z,138.268,-56.898
2012-05-30T00:00:00Z,138.361,-56.845
2012-05-30T06:00:00Z,138.443,-56.804
2012-05-30T12:00:00Z,138.452,-56.776
2012-05-30T18:00:00Z,138.427,-56.775
2012-05-31T00:00:00Z,138.55,-56.762
2012-05-31T06:00:00Z,138.523,-56.666
